Flights_per_Month,Ticket_Price_Index,Seasonal_Demand_Index,Monthly_Passengers
702,6.6211100462348815,6.1513416422627,152899
1035,9.03177192547368,2.3757277342004404,60138
870,5.055987411530757,3.3302669500486353,117430
706,6.9631255214542955,7.9042689314109635,129011
671,4.5567682238370955,2.6623893434010117,80440
620,6.843303209970632,6.825216875731106,125185
721,4.7815163784091865,3.9627928774505676,111746
1066,5.094089581340359,5.114364912335812,169774
814,5.087631233885524,4.309549894165599,151352
930,7.746051510580318,4.845381731719593,127509
1058,8.230224396327117,7.752367241473964,168405
687,7.416843825485798,4.3769737249854,104333
972,9.31086274237271,6.5312371223751775,159255
699,6.37435289761852,5.808403217592797,92271
730,5.928560431409304,7.309369322901185,158795
908,8.8429956409473,9.494637914598064,190237
943,5.617979192597263,7.860576777682002,177364
1091,9.316112697203057,3.719523028726054,135040
1013,4.5607723734490815,2.2494650804902774,113534
985,9.349394133538194,4.098112354398601,102713
791,4.715799559752881,6.760623445602039,152783
876,8.955715568490355,2.411406507874003,65479
760,7.138505545431499,5.970929977609891,98161
1059,9.464823980596503,6.774742791335114,119449
913,4.868982823676994,4.673951126535687,170173
621,7.269271422006604,8.167297629966576,118301
852,9.346512678095495,2.8527860250701744,45758
1160,7.115489220850744,2.60110225388647,74667
1074,7.646993190676312,7.825510049628827,168483
658,7.978743444923086,5.963930529649588,74137
1110,6.772705323838866,7.507219171421888,221080
1075,7.637790400420317,5.47861870882997,166454
789,7.421571559615501,3.9712162659128545,77401
1162,9.005790052454945,8.552818541393599,236231
1166,4.727231901707289,8.395327031751833,245303
843,5.9048159479611515,7.557571766835414,157836
1104,9.252057420382794,4.177161097839702,66506
730,8.951318919454582,6.721845334952697,158160
1084,6.778283763928565,4.887791175520214,117990
620,7.600662989007684,2.732656586613073,17876
766,5.886905914905663,9.338508603697942,202410
873,5.440605798618806,3.0945490473516912,153728
987,6.818492024699911,9.60189883056642,232196
915,6.266761140130264,5.568046183663646,151331
613,7.41828055925436,3.481063430708957,74615
841,4.888673184824924,6.335207579026865,171462
945,9.371974038330833,8.983566687011265,183670
1164,9.431053722398016,7.8577990912764895,183006
939,7.990808570098726,8.452489182891597,173629
691,7.180481831720602,7.270266933685739,129688
966,6.047638081431639,7.53821251614282,162508
1054,8.568975098534743,8.793565212522555,179933
1027,7.9236558627693965,3.9973440708734875,81989
1108,5.313084696724457,5.915399709145124,174562
634,9.054635922469213,3.769675534556818,35888
805,8.612686214615845,9.901344063973177,149840
680,9.24899956645962,9.552474717492906,149868
1161,8.1285975419418,2.315414490948047,132798
987,7.5670759796789495,7.644601380125508,187155
601,6.591215181453094,9.401986539325327,125714
989,9.163642416770067,3.4446027610186682,72665
1165,8.830319447502042,6.543561844421036,181711
705,4.726093350530947,9.323906380704335,164637
1076,4.63183487248626,2.2715678286863907,119330
1001,6.382316834390248,7.579362137974719,190561
1155,8.552766653909163,4.378792058980406,112216
761,9.436380646574722,9.395169563012242,154145
801,5.252084455517641,9.768465961322942,171323
869,7.470653576760675,9.554131912907472,172064
870,6.404454283155108,5.79371373325971,143263
1055,9.349571989073016,8.896341207914507,148713
1061,8.710594615678543,8.756395188280564,193435
851,8.69164352355569,4.552803785946045,96140
895,6.843465798974851,8.631323793205418,189750
937,6.574097511688326,2.296061077723941,95479
652,5.867035359653531,6.770159027856424,157205
816,4.781877483254636,3.8400706983016244,117379
787,8.823611881275266,2.9645350862182305,55319
979,8.564505045650389,2.6156256130336732,86362
1092,9.498588366430653,7.570310207025118,174722
640,9.483184185369527,4.718999710144529,67955
756,7.277158528013137,7.798134172230092,146647
614,8.344937075902553,2.522850726391539,26550
664,9.223828649412141,4.522322702644883,55854
1120,8.748236953387057,6.315930339002698,126726
943,5.736740508715988,8.32578531871171,224276
728,6.752720676550467,4.550020023456559,73334
1071,5.145797075757475,7.007131011496073,176029
662,9.270255136293612,9.087821985889498,122592
738,7.530873172254401,6.9269055054584365,146349
1098,5.643214027517313,3.86367579802907,135848
1192,7.858503422029283,2.195206252452304,134125
991,7.590641202289479,8.960790991207439,175341
1018,6.290813590164202,2.170155286803097,106820
888,5.067787960998145,8.997613381473595,181741
978,7.857865977963998,6.231497072217696,186943
1089,7.101538504518967,9.512541588103169,189253
830,8.361591958678197,8.390265886189322,160576
640,7.1008175055599665,9.9834728842667,178870
627,8.760907501592701,4.805694523613681,81133
734,7.259534193872428,8.137506311449016,144730
800,7.304689857676932,5.215447308873937,109545
632,8.883268013291726,5.839004962431271,88793
647,6.517414331061985,7.020043705746961,124602
1102,5.170076142253204,8.989416913490711,242413
1006,4.643913381566695,9.87266775359436,273547
1173,8.275686278368095,8.146187310916146,181459
698,7.6015477567673235,5.34213425733867,71882
1146,8.020398840496117,5.3708560182165614,148143
1061,5.564820807544553,7.900658412711132,250123
604,5.181857377933849,3.9102171661464187,71013
817,4.57272332833941,2.8837929050511573,135211
1102,6.252937794032984,4.836977261126212,185198
997,7.449588434273165,4.297911933232654,109715
992,6.4612202254986615,4.370464963647921,141056
806,6.6873746101186455,3.8688620083992795,130478
614,9.020793472468743,2.336745517090895,24471
1153,6.241277335116502,2.1429914778673105,113382
1060,7.069947445799054,9.901779117888253,203998
1174,8.418265063705714,5.422185069886899,130362
840,6.482713911606351,5.074613177277453,108830
1163,7.610433501139367,7.437178261544559,161950
695,8.811818543733725,3.7460311029205133,65371
1084,9.247603118288211,9.599689471601803,180071
1006,5.2353674046451895,8.290760115324417,205256
830,9.132938125807472,2.715288018498076,31581
770,6.960581465397691,5.340646206279427,119962
1140,5.791221941494792,9.032946460497318,239739
635,6.795678781191306,9.557856178331281,121929
1124,9.400162876427386,5.739212089998958,148547
759,6.963090469964348,6.907291113685662,160056
842,6.1437580514375405,3.336271568736602,74669
685,7.667004271583629,9.929349009095812,199422
1177,5.700728093890966,3.853373611067547,158964
1156,4.87931664054332,9.541854193081004,226273
1173,5.144398609553246,7.197173191938948,203874
627,5.140229194788862,6.861894359030873,145643
1155,5.259513467561471,6.101508088132069,186936
939,5.194135863247051,3.8453584937420695,136985
930,7.704373724016073,3.412224256044066,78882
